3886,0,150,8.5,217,1
8767,0,352,8.5,501,1
4421,0,196,8.25,320,1
6757,0,297,9,476,1
4986,0,269,8.75,411,1
10122,0,348,8.75,442,1
2345,0,105,8.75,262,1
18898,0,623,10,935,1
4777,0,233,8.5,377,1
23327,0,1000,9,1096,1
2406,0,135,8.5,219,1
3686,0,180,8.5,325,1
8401,0,343,8,434,1
17963,0,597,8.75,846,1
3868,0,175,8.75,302,1
16183,0,694,10.5,970,1
1952,0,94,8.5,235,1
6770,0,354,8.75,421,1
18748,0,729,9.5,1015,1
6078,0,214,8.75,363,1
2049,0,111,8.25,219,1
5219,0,235,9,454,1
25938,0,1014,10.25,1308,1
2886,0,150,8.75,312,1
1500,0,76,8,193,1
5486,0,319,8.75,465,1
16604,0,651,10.5,926,1
2543,0,98,8,233,1
7946,0,249,8.75,327,1
3918,0,202,8.5,375,1
9982,0,556,8.5,713,1
5036,0,241,8.25,436,1
2061,0,126,8,240,1
3000,0,182,7.5,303,1
4619,0,191,8.25,389,1
1125,0,59,8,171,1
7428,0,342,8.75,362,1
3466,0,179,9,338,1
1416,0,69,8.25,189,1
3560,0,204,8.5,360,1
7326,0,303,8.5,385,1
4929,0,314,8.25,320,1
8352,0,415,10.25,591,1
1034,0,46,8.75,161,1
4352,0,235,8.75,373,1
6460,0,366,8.25,415,1
2008,0,83,8.25,216,1
3181,0,191,8.25,288,1
3758,0,166,8.25,305,1
13383,0,657,9.25,852,1
10954,0,483,9.25,710,1
9804,0,509,9.25,607,1
4740,0,248,9,435,1
2349,0,93,8.25,244,1
4951,0,234,9.25,428,1
7897,0,317,9,564,1
6578,0,284,8.25,339,1
11691,0,469,9.75,703,1
1957,0,91,8.25,235,1
4775,0,221,8.5,398,1
4234,0,167,8.75,328,1
1872,0,82,8.5,244,1
5900,0,293,9,455,1
2593,0,98,8.5,252,1
3553,0,199,8.5,332,1
2865,0,150,8.5,283,1
4424,0,186,9.25,382,1
2512,0,145,8.25,292,1
3358,0,151,8.25,301,1
4269,0,196,8.25,357,1
5199,0,201,8,308,1
6430,0,342,8.5,502,1
2001,0,90,8.25,208,1
9714,0,266,8.5,329,1
4381,0,237,8,378,1
15145,0,505,9.75,781,1
2182,0,114,8.5,268,1
11652,0,493,8.5,645,1
13626,0,573,9.25,828,1
1616,0,64,8.5,177,1
3736,0,188,8.25,340,1
1787,0,81,8.25,223,1
40486,0,1526,10.25,1599,1
4946,0,277,9,424,1
11809,0,610,8.75,587,1
1685,0,77,8,221,1
27102,0,991,8.75,724,1
3058,0,169,8.75,300,1
2730,0,109,8.75,262,1
6572,0,308,8.75,477,1
2333,0,120,8.25,248,1
1192,0,53,8,171,1
4798,0,223,9,398,1
20770,0,852,9.5,1020,1
18053,0,638,8.5,791,1
12778,0,533,9.5,774,1
3793,0,153,8.5,288,1
5655,0,211,8.25,282,1
5012,0,285,8.25,432,1
13034,0,591,9.25,669,1
4562,0,253,8.5,367,1
8640,0,430,8.25,566,1
4776,0,239,9.25,420,1
1812,0,108,8.25,230,1
33284,0,931,9,854,1
3359,0,183,9.25,341,1
5333,0,231,8.5,394,1
1929,0,80,8.75,212,1
1861,0,96,8.25,216,1
2606,0,110,7.75,217,1
4549,0,223,9.25,414,1
2907,0,128,8.25,275,1
3231,0,204,8.5,298,1
3299,0,193,8.75,347,1
6626,0,229,9,414,1
1287,0,61,8.25,187,1
1528,0,82,8.25,202,1
3897,0,194,8.75,344,1
6485,0,345,9,516,1
3049,0,155,8,308,1
3885,0,164,8.5,262,1
7200,0,340,9.25,458,1
2628,0,133,8.75,277,1
7315,0,425,8.75,522,1
3245,0,195,8.25,325,1
6586,0,322,8.75,502,1
15357,0,656,9.75,901,1
1650,0,79,8.5,192,1
12543,0,587,10,817,1
3363,0,166,8.75,318,1
1443,0,74,8,191,1
2852,0,108,8.5,250,1
14402,0,580,10.5,854,1
2705,0,136,8.75,275,1
1334,0,59,8.25,182,1
2449,0,128,8.5,271,1
2765,0,145,9,289,1
13321,0,578,9.75,838,1
26470,0,913,10.25,1194,1
6869,0,287,9.25,410,1
4906,0,214,8.5,379,1
3666,0,160,8.5,280,1
2410,0,127,8,272,1
5990,0,323,9.75,533,1
1272,0,65,8.25,186,1
3241,0,168,8.25,325,1
7020,0,333,9,503,1
34353,0,1187,10.75,1589,1
4107,0,230,9,368,1
2371,0,94,8.5,253,1
12430,0,628,9.25,793,1
1672,0,75,8,193,1
3617,0,180,8.5,340,1
4984,0,244,9,354,1
1848,0,88,8.75,231,1
4549,0,194,8.75,329,1
2800,0,170,8.5,307,1
1203,0,50,8.5,173,1
11818,0,451,9.75,640,1
11463,0,459,9.25,693,1
5617,0,258,9.75,418,1
3243,0,186,8,291,1
2366,0,102,8.25,260,1
3036,0,143,8.25,271,1
3181,0,150,8.25,273,1
2398,0,77,8,239,1
1489,0,71,8,202,1
2792,0,129,8.5,255,1
5412,0,329,8.5,463,1
4513,0,235,9.25,382,1
14841,0,516,10,780,1
37198,0,1015,9.75,1456,1
1150,0,52,8,167,1
1542,0,84,8.25,197,1
3567,0,220,8.75,351,1
6720,0,287,9,461,1
1139,0,59,8.5,176,1
9509,0,437,9,614,1
1533,0,86,8,226,1
1741,0,84,7.5,211,1
1872,0,95,8,215,1
2097,0,119,8,237,1
1539,0,68,8,217,1
2961,0,173,8,301,1
5280,0,245,8.75,391,1
4054,0,104,8.25,235,1
3273,0,134,8,259,1
5757,0,239,8.5,391,1
10311,0,425,9,601,1
5134,0,218,7.75,396,1
5071,0,216,8.75,363,1
3915,0,222,8.75,336,1
7085,0,381,8.75,418,1
8950,0,417,9.75,606,1
3489,0,160,8.75,312,1
3921,0,219,8.5,353,1
9904,0,414,9.75,664,1
5274,0,255,8.75,341,1
2975,0,142,8.5,289,1
62696,0,1310,8.75,1264,1
1666,0,65,8,192,1
11740,0,511,9.75,789,1
31061,0,1039,8.75,786,1
5488,0,231,8.75,319,1
10355,0,462,9.25,552,1
7400,0,346,8.5,550,1
20235,0,893,10.25,1143,1
16792,0,678,9.25,903,1
4384,0,177,8.75,329,1
1398,0,66,8,186,1
15745,0,451,8.5,582,1
8238,0,382,9.25,592,1
2257,0,124,7.5,255,1
3377,0,174,8.5,292,1
9023,0,393,9.5,588,1
2325,0,112,8.25,220,1
4565,0,217,8.75,378,1
3029,0,165,8.5,335,1
18177,0,704,9.75,1019,1
1815,0,85,8.25,235,1
2414,0,89,7.75,227,1
5872,0,227,8.75,389,1
2233,0,121,8.5,252,1
4225,0,212,7.75,369,1
3857,0,218,9,369,1
5481,0,266,9,426,1
1596,0,94,8,205,1
4108,0,196,8.5,334,1
5429,0,295,8.75,449,1
3672,0,180,8.25,324,1
5739,0,257,7.75,445,1
25428,0,1214,9.5,1303,1
13537,0,629,10.25,842,1
3659,0,153,8.75,292,1
6463,0,340,8.5,464,1
3500,0,209,8,340,1
4732,0,225,8.5,374,1
6847,0,246,8.75,420,1
1757,0,80,8.25,212,1
13478,0,662,9.25,868,1
2640,0,137,8.5,278,1
1833,0,75,8,209,1
1776,0,91,8,219,1
6757,0,301,8.5,455,1
2937,0,140,8.25,240,1
5136,0,234,9,379,1
6149,0,311,8.5,324,1
34076,0,1267,11,1576,1
2135,0,107,8,238,1
31234,0,1191,9.75,1484,1
14591,0,663,8.75,837,1
5519,0,268,8.75,423,1
8146,0,454,8.5,606,1
7050,0,367,9,533,1
3277,0,173,8.25,318,1
21900,0,921,9.25,1013,1
4054,0,203,9.5,375,1
5805,0,286,9,458,1
8753,0,289,8.75,516,1
46703,0,1862,9.5,1688,1
2099,0,116,8.25,268,1
1875,0,90,8.5,234,1
7430,0,325,8.25,435,1
1733,0,99,8,229,1
3226,0,169,8.75,332,1
16218,0,576,9.25,574,1
5281,0,274,9,444,1
5743,0,300,8.5,426,1
9650,0,276,8.75,337,1
3648,0,197,8.5,347,1
6793,0,344,8.5,461,1
1702,0,92,8,201,1
2361,0,132,8.75,265,1
2784,0,113,8.25,255,1
3948,0,214,8.5,366,1
2583,0,152,8.25,259,1
2466,0,126,8.25,263,1
9108,0,433,8.75,523,1
7348,0,355,8.75,444,1
2763,0,132,8.75,281,1
1028,0,46,8.75,163,1
2448,0,104,8.25,244,1
8390,0,375,8.75,480,1
2781,0,147,8.5,273,1
1999,0,106,8.5,222,1
24639,0,776,8.25,1062,1
5139,0,260,8.75,426,1
23103,0,849,9.75,1009,1
17001,0,687,10,1051,1
9120,0,513,8.5,570,1
10589,0,499,9.5,690,1
11196,0,453,8.25,690,1
7954,0,314,8.25,324,1
2905,0,129,8.5,231,1
3194,0,146,8,294,1
5398,0,263,8.75,411,1
1513,0,68,8.25,213,1
2149,0,81,8.25,233,1
51342,0,1890,9,1581,1
7908,0,373,8.75,566,1
3007,0,152,8.5,278,1
3586,0,215,9,360,1
2245,0,122,7.75,250,1
11743,0,383,8.25,460,1
3704,0,192,8.75,349,1
2841,0,143,8.75,249,1
30622,0,1101,9,731,1
2471,0,150,7.5,273,1
3447,0,198,8.25,307,1
5176,0,264,9.25,389,1
4315,0,193,8.5,354,1
3033,0,165,9.5,308,1
3342,0,190,8.75,296,1
6106,0,300,9,435,1
6588,0,239,8.25,372,1
2678,0,132,8.25,277,1
14107,0,631,8.75,579,1
22406,0,864,8.75,845,1
1550,0,72,8.5,211,1
3734,0,198,9,322,1
1638,0,81,8.25,199,1
2368,0,112,8.5,212,1
1584,0,97,8,195,1
14675,0,570,10,860,1
3232,0,134,8.75,309,1
3114,0,156,8,312,1
3090,0,169,8.75,319,1
1213,0,58,8.5,170,1
5605,0,301,8.5,454,1
5480,0,257,9,428,1
7159,0,282,8.75,440,1
9245,0,412,10,654,1
11401,0,481,8.75,629,1
2639,0,144,8.5,305,1
5397,0,292,9.25,463,1
3458,0,179,8,318,1
1323,0,64,8,184,1
4981,0,227,8.25,413,1
4932,0,216,9.25,430,1
3940,0,188,8.5,328,1
3075,0,149,8.5,253,1
3286,0,177,7.75,331,1
7903,0,345,9.25,447,1
1733,0,83,8.75,216,1
6192,0,309,8.25,380,1
9590,0,441,9.5,661,1
2888,0,123,9,263,1
4149,0,216,8.5,354,1
2833,0,158,8,257,1
3802,0,175,8.75,337,1
28636,0,1114,8.75,1082,1
11841,0,554,9.25,654,1
5031,0,234,9,407,1
7632,0,388,8.75,521,1
2329,0,110,8.5,261,1
2115,0,107,8,239,1
9495,0,502,8.5,653,1
10610,0,557,9,757,1
2697,0,141,8.25,286,1
4710,0,211,7.75,356,1
6184,0,311,9.25,479,1
1644,0,77,7.75,210,1
10291,0,422,10,615,1
8700,0,344,8.25,563,1
6875,0,357,9.25,500,1
6742,0,339,8.75,519,1
2374,0,117,8.5,256,1
5558,0,257,9,401,1
6784,0,351,9,539,1
1754,0,90,8,208,1
2531,0,113,8,262,1
1696,0,89,8.5,227,1
8580,0,450,8.25,428,1
4564,0,215,8.25,297,1
12330,0,608,8.75,726,1
2131,0,85,8,193,1
2788,0,120,8.5,268,1
15872,0,470,8.75,633,1
30187,0,1027,11,1336,1
25741,0,552,8.5,645,1
12327,0,478,10.5,751,1
9451,0,463,9,550,1
1675,0,103,8,226,1
2789,0,161,8,249,1
20961,0,797,9.25,810,1
5687,0,331,8.5,448,1
1729,0,104,8.75,239,1
3102,0,134,8.5,294,1
3697,0,211,7.5,380,1
3289,0,198,8.75,302,1
2954,0,120,8.25,244,1
8376,0,367,9,540,1
10073,0,485,9,668,1
2741,0,141,9,289,1
4176,0,215,8.75,349,1
2372,0,126,8.25,292,1
4229,0,174,8.75,334,1
3160,0,173,8,324,1
4974,0,278,8.25,432,1
2285,0,137,8.25,258,1
23806,0,979,9.5,905,1
8135,0,369,9,544,1
6035,0,276,9.25,448,1
1766,0,89,8,230,1
3615,0,171,8.5,318,1
3274,0,163,8.75,350,1
3153,0,139,8.5,279,1
4524,0,181,9.25,359,1
3191,0,133,7.75,324,1
3572,0,174,8.75,326,1
2762,0,169,8,295,1
8840,0,477,9,614,1
4298,0,226,8,364,1
13553,0,617,9.5,793,1
3318,0,188,8.5,295,1
1741,0,80,8.25,200,1
3059,0,139,8,235,1
2787,0,135,8,264,1
2476,0,109,8.5,257,1
4486,0,240,8.75,367,1
7167,0,360,8.75,535,1
1307,0,68,8,209,1
12137,0,520,9,626,1
6869,0,355,9,527,1
3400,0,161,8.5,324,1
6468,0,255,8.5,364,1
3356,0,164,8.5,315,1
2084,0,104,8.75,237,1
1908,0,81,8.5,228,1
4022,0,208,8.25,332,1
1469,0,72,8,194,1
5663,0,245,9.25,425,1
5760,0,206,8.5,323,1
3605,0,164,8.25,309,1
3748,0,176,8,333,1
6241,0,282,8.75,440,1
4883,0,260,8.5,365,1
6615,0,297,8.75,386,1
7504,0,347,8.5,478,1
1892,0,86,8.25,212,1
5201,0,216,8.75,453,1
1064,0,51,8.25,166,1
7896,0,399,8.5,492,1
2247,0,108,8.5,262,1
3546,0,158,8,355,1
1560,0,75,8.5,210,1
4893,0,225,9,412,1
6011,0,288,8.75,484,1
9264,0,481,8.25,504,1
3563,0,203,8.75,328,1
3206,0,158,8.75,284,1
2326,0,101,8.5,237,1
50937,0,1483,9,1018,1
5477,0,286,8.5,472,1
3063,0,163,9,320,1
8699,0,446,9,647,1
12033,0,403,9,516,1
15082,0,586,8.5,591,1
1355,0,71,8,204,1
2670,0,143,8,290,1
5536,0,266,8.75,478,1
6464,0,366,8.25,445,1
3013,0,169,9,300,1
1805,0,102,8.5,231,1
13338,0,505,10.25,785,1
3725,0,194,7.5,333,1
2796,0,159,8.5,283,1
1732,0,85,8.5,216,1
2957,0,164,8.75,279,1
24955,0,901,9,951,1
2795,0,154,8.25,264,1
4903,0,217,8.5,403,1
7577,0,360,8.75,422,1
6471,0,298,9,458,1
1321,0,59,7.25,211,1
4736,0,186,8.75,339,1
5699,0,322,8.75,452,1
8376,0,390,8.5,433,1
5615,0,324,8.25,405,1
3387,0,176,8.5,326,1
3440,0,176,8.25,314,1
3109,0,152,8.75,281,1
7975,0,322,9.5,545,1
10218,0,258,8,402,1
13353,0,404,8.25,664,1
1978,0,87,8.75,228,1
1992,0,86,7.75,218,1
2948,0,132,8.25,296,1
2931,0,107,8.25,242,1
10531,0,427,8.75,549,1
7577,0,315,9.5,526,1
15441,0,595,10,860,1
8030,0,384,10,620,1
6599,0,314,9,509,1
1236,0,55,8.25,175,1
2136,0,106,8,225,1
5802,0,305,9,414,1
1442,0,59,8.25,181,1
3656,0,180,8,320,1
3604,0,184,8.75,358,1
