3886,0,150,8.5,217,1
2019,0,117,8.5,245,1
3331,0,138,8.25,301,1
2293,0,114,8,266,1
3847,0,176,8,351,1
4887,0,188,8.75,322,1
4157,0,213,9,373,1
7008,0,400,8.75,554,1
1784,0,93,8.75,245,1
3325,0,146,8,298,1
2397,0,118,9,269,1
3188,0,158,7.75,310,1
3283,0,170,8.5,340,1
6324,0,322,9.25,452,1
6598,0,330,9.25,522,1
4153,0,187,8.25,311,1
4680,0,229,8.75,386,1
3993,0,208,9,369,1
16149,0,529,9,457,1
12221,0,483,8.75,559,1
3815,0,188,9,384,1
14424,0,690,9,715,1
2026,0,90,8.5,229,1
7858,0,381,9.75,587,1
2850,0,160,8,328,1
3615,0,143,8.25,296,1
41411,0,660,8.5,721,1
3389,0,125,8.5,245,1
4190,0,178,8.25,330,1
1708,0,101,8,225,1
1814,0,90,8,220,1
13402,0,595,9.5,795,1
2970,0,179,8.5,293,1
3821,0,183,8.5,310,1
4935,0,206,8.5,383,1
3203,0,220,8.5,322,1
19594,0,686,10.5,1003,1
2222,0,139,8.25,276,1
3405,0,179,8,289,1
8897,0,446,9.25,586,1
4619,0,232,8.25,387,1
1392,0,62,8.5,173,1
4028,0,166,8.75,285,1
8220,0,297,8.5,518,1
6138,0,287,8.75,325,1
1082,0,57,8.25,173,1
3255,0,129,8,250,1
2467,0,124,8.5,263,1
12625,0,604,8,760,1
5756,0,262,9.5,428,1
7239,0,253,9,362,1
8661,0,402,9,525,1
5603,0,244,9,390,1
6855,0,329,9.25,499,1
7220,0,272,10,468,1
20144,0,667,9,764,1
3060,0,151,9,302,1
4104,0,163,8,311,1
2534,0,136,8.5,258,1
6572,0,342,9.5,520,1
3377,0,150,8.25,289,1
3144,0,123,8.25,272,1
7104,0,359,9.75,506,1
14298,0,643,9,902,1
7729,0,416,9.25,573,1
6145,0,323,8.75,435,1
3349,0,160,9,325,1
13138,0,520,9,641,1
3387,0,166,8.5,319,1
1827,0,90,8.25,239,1
3303,0,155,8.75,281,1
1901,0,101,8.5,234,1
6276,0,229,8,342,1
2335,0,89,8.75,212,1
6925,0,354,8.5,481,1
4392,0,275,8.75,365,1
12226,0,435,8.75,548,1
2868,0,136,8.5,289,1
1929,0,95,8.25,234,1
3381,0,169,8.25,289,1
14731,0,625,9.75,892,1
1786,0,75,8.25,195,1
10895,0,433,9.25,548,1
2186,0,102,8.25,220,1
9151,0,401,8.75,557,1
4213,0,185,8.5,363,1
1356,0,74,8.25,186,1
3180,0,170,8.25,337,1
3883,0,205,7.75,308,1
1585,0,83,7.75,220,1
1035,0,46,8.75,163,1
8831,0,356,8.75,322,1
13337,0,444,8.5,542,1
4341,0,248,9,373,1
3396,0,181,8.25,310,1
6216,0,283,9,452,1
8219,0,370,9.25,478,1
10432,0,488,9.25,676,1
4565,0,225,8.5,368,1
7153,0,272,8.5,449,1
7785,0,375,8.75,541,1
5024,0,251,9,395,1
4313,0,191,8.5,311,1
2712,0,152,8.75,278,1
8612,0,394,10,639,1
1611,0,86,7.75,222,1
4655,0,261,8.5,397,1
1759,0,82,7.75,198,1
2165,0,100,9,236,1
10126,0,433,9.25,606,1
1249,0,52,8.5,173,1
19578,0,770,9,918,1
20048,0,879,8.5,743,1
4757,0,272,9,405,1
3165,0,153,8.5,305,1
1453,0,67,8.25,194,1
4779,0,215,9,372,1
4247,0,221,8.5,360,1
3392,0,162,8.75,295,1
3171,0,166,8.75,284,1
3662,0,157,8.5,315,1
3359,0,169,9,340,1
1850,0,88,8.25,224,1
7620,0,286,8.25,412,1
1168,0,56,8.25,180,1
3846,0,204,8.5,332,1
24509,0,740,8.75,639,1
5789,0,216,8.75,359,1
2282,0,102,8.5,243,1
2479,0,139,8.25,269,1
17803,0,689,10,956,1
13387,0,617,9.25,819,1
3120,0,150,8.25,285,1
5756,0,297,8.25,474,1
25191,0,833,10,1163,1
4971,0,250,8.75,401,1
3085,0,139,9,305,1
7036,0,304,9.25,463,1
7767,0,398,8.5,527,1
15720,0,683,10,880,1
2267,0,112,8.25,231,1
7031,0,344,8.75,560,1
27086,0,1066,11,1344,1
1602,0,92,8,220,1
2798,0,157,8.75,281,1
6205,0,258,8.5,377,1
3898,0,189,8.25,363,1
1595,0,75,8.25,201,1
2907,0,165,8.75,283,1
2565,0,122,8,284,1
24879,0,873,10.5,1222,1
5352,0,283,8.75,434,1
1621,0,78,8.25,222,1
5166,0,237,8.75,391,1
7850,0,278,9,466,1
7003,0,347,9.5,542,1
2080,0,114,8.5,216,1
3742,0,174,9.5,335,1
6892,0,306,10,515,1
3560,0,175,8,351,1
5156,0,197,8,336,1
8425,0,327,8.75,544,1
5121,0,279,8.25,387,1
8113,0,430,8.75,605,1
2034,0,108,8.75,244,1
15525,0,560,9.75,884,1
2023,0,80,8,243,1
11965,0,551,8.5,569,1
14236,0,595,10,791,1
2846,0,129,8.25,270,1
1843,0,74,8.25,199,1
5752,0,247,9.25,348,1
9480,0,495,8.75,602,1
3514,0,182,8.75,307,1
1342,0,67,8.5,176,1
2854,0,126,8,232,1
2735,0,139,8.5,261,1
5980,0,291,7.75,486,1
6097,0,294,9.25,505,1
1948,0,104,7.75,266,1
10315,0,371,9.25,560,1
5808,0,248,8.5,423,1
3467,0,198,8.75,326,1
6183,0,291,9.5,489,1
2618,0,142,8.75,272,1
16546,0,279,8.75,421,1
4876,0,255,8.5,389,1
2362,0,106,8,206,1
6102,0,305,8.75,487,1
3418,0,163,9.25,294,1
4240,0,208,8.75,373,1
6163,0,320,9.25,478,1
29072,0,1222,8.75,1129,1
2751,0,172,8.5,283,1
2911,0,132,8.75,286,1
10052,0,422,9,608,1
2433,0,131,8.5,264,1
3763,0,203,8.75,366,1
9362,0,511,9,614,1
5930,0,294,9.25,474,1
4722,0,233,9.5,378,1
2629,0,127,8.75,263,1
12417,0,520,9,755,1
4164,0,196,8.25,310,1
20098,0,745,10,1064,1
3325,0,162,8.75,307,1
13173,0,548,10,819,1
8393,0,370,9.75,603,1
9717,0,384,8.25,479,1
1726,0,87,8.5,198,1
2156,0,83,8.25,215,1
15412,0,604,9,842,1
19789,0,836,9.75,1072,1
3423,0,175,8.25,299,1
7010,0,349,9,525,1
4302,0,185,9,368,1
1486,0,77,8.25,192,1
2100,0,116,8.5,242,1
4793,0,255,8.5,373,1
1268,0,55,8.25,166,1
8713,0,252,8,310,1
8001,0,282,8.5,369,1
15781,0,657,9,890,1
3813,0,199,8.5,358,1
2404,0,84,8,242,1
26904,0,1166,9.5,975,1
3897,0,201,9,323,1
2738,0,135,7.5,283,1
9360,0,449,9,616,1
4703,0,230,9,417,1
11428,0,466,9.25,715,1
4449,0,166,9,311,1
4313,0,229,9.5,405,1
7289,0,312,9,443,1
3256,0,138,8.5,314,1
2194,0,114,8,291,1
18106,0,722,9.75,1009,1
4589,0,236,8.5,382,1
6557,0,311,8.75,465,1
4601,0,210,8.75,381,1
1635,0,70,7.75,197,1
9127,0,447,9,635,1
954,0,52,8.5,159,1
3425,0,202,8.75,331,1
2448,0,94,8.75,253,1
3057,0,145,8.5,305,1
5123,0,217,8.75,360,1
13894,0,660,9,854,1
4510,0,237,9,380,1
1626,0,78,7.75,193,1
2931,0,161,8.75,285,1
16942,0,678,9.25,929,1
10433,0,419,9.5,540,1
18965,0,453,8.75,609,1
2140,0,104,8.5,261,1
2330,0,104,8.25,249,1
2214,0,118,8.75,289,1
3669,0,184,8.75,334,1
3685,0,183,8.5,364,1
13475,0,549,9.75,817,1
8049,0,350,8.75,570,1
2866,0,137,8,277,1
2180,0,114,8.75,265,1
4821,0,233,8.25,353,1
10793,0,455,8.5,399,1
2196,0,108,8.75,236,1
2545,0,131,8.75,261,1
12881,0,362,8.25,377,1
5750,0,269,8.25,434,1
4356,0,162,8.75,309,1
3078,0,169,8.25,305,1
2822,0,144,8.75,290,1
7173,0,398,9.5,552,1
5196,0,291,8.25,446,1
9448,0,438,9.25,577,1
7178,0,361,9.25,586,1
3372,0,197,7.75,311,1
18136,0,755,9.25,868,1
3481,0,211,8.5,351,1
5227,0,246,8.25,427,1
4411,0,179,8.75,322,1
3045,0,182,8.75,298,1
24695,0,992,8.5,1068,1
4952,0,259,8.75,429,1
6332,0,327,8.25,420,1
11292,0,567,8.75,722,1
4186,0,160,8.25,301,1
13282,0,605,9.25,778,1
2926,0,137,8.5,270,1
1823,0,83,7.25,229,1
1251,0,66,7.75,187,1
1165,0,53,8.25,167,1
5358,0,242,9.25,423,1
1440,0,83,8.5,199,1
4638,0,258,8.25,334,1
17421,0,632,10,976,1
3602,0,166,8.75,323,1
2327,0,109,8.75,269,1
11240,0,338,8.5,432,1
5727,0,271,8.75,461,1
5044,0,221,8.75,361,1
3279,0,170,8.5,284,1
5738,0,295,8.5,419,1
5044,0,266,8.25,436,1
12713,0,639,9.5,771,1
2502,0,105,8.5,244,1
4594,0,223,9.25,384,1
7481,0,377,9.5,536,1
1733,0,100,8,234,1
5941,0,283,9.25,424,1
3936,0,199,8,370,1
18862,0,694,8.5,602,1
1404,0,64,7.75,207,1
9561,0,399,9.5,569,1
2175,0,88,7.75,231,1
12923,0,513,9,492,1
10390,0,486,9.25,725,1
6940,0,324,8.75,362,1
3613,0,199,8.5,365,1
5871,0,300,9,427,1
13708,0,577,9,551,1
4783,0,195,9,341,1
2087,0,98,8.25,243,1
8279,0,398,8.75,552,1
19704,0,680,10.5,921,1
1069,0,46,8.75,163,1
2790,0,147,8.5,285,1
2699,0,148,8.75,259,1
12381,0,472,8.25,692,1
5252,0,210,8.75,377,1
8419,0,299,8.25,445,1
1676,0,63,8,192,1
2381,0,133,8.25,284,1
1485,0,66,8,181,1
4327,0,194,8.25,322,1
3219,0,179,8.5,276,1
59712,0,1234,9.5,1158,1
3165,0,163,8.75,306,1
1720,0,67,8.25,213,1
1722,0,84,8.25,210,1
1596,0,80,7.5,222,1
9642,0,430,9,642,1
2758,0,135,8.5,273,1
14898,0,619,9.5,826,1
2975,0,171,8.25,275,1
16636,0,750,9.75,1000,1
5908,0,302,9.25,432,1
2105,0,101,8,261,1
13003,0,526,10,772,1
3617,0,157,9,316,1
3883,0,148,8.75,323,1
1056,0,50,8.5,165,1
4274,0,247,8.5,377,1
3209,0,170,8.5,321,1
1467,0,70,7.5,198,1
7619,0,276,8.75,323,1
24472,0,840,9,671,1
8145,0,292,8.5,315,1
3827,0,204,8.5,367,1
15021,0,692,8.5,738,1
4024,0,196,9,366,1
7908,0,432,9.5,578,1
65358,0,943,7.75,630,1
5523,0,255,8.25,430,1
1844,0,103,8.25,229,1
4380,0,234,8.5,374,1
1878,0,78,8.5,208,1
4137,0,205,9.25,345,1
3556,0,163,8.25,283,1
1917,0,90,8.25,231,1
6007,0,290,8.75,462,1
7434,0,293,8.75,402,1
3663,0,191,8.25,343,1
2791,0,148,7.75,256,1
11944,0,579,9.75,748,1
3157,0,124,8.75,298,1
2961,0,155,9,301,1
3349,0,185,8.5,340,1
4862,0,200,9,402,1
20678,0,832,9.75,1028,1
5181,0,275,9.25,464,1
5818,0,252,9.5,483,1
6128,0,323,8.5,515,1
3830,0,160,8.5,286,1
1740,0,77,8.25,218,1
4413,0,175,8.25,354,1
2075,0,108,8.5,215,1
11235,0,426,10,728,1
4813,0,199,9,347,1
2563,0,114,8,234,1
13963,0,617,8.75,714,1
11136,0,482,8.5,625,1
6650,0,381,8.5,428,1
5856,0,254,9.5,422,1
1828,0,93,8.5,237,1
2243,0,108,8.5,252,1
7250,0,424,8.5,446,1
6207,0,311,8.25,470,1
1868,0,102,7.75,243,1
3179,0,146,9.5,313,1
4379,0,201,9,376,1
4696,0,236,8.25,334,1
3920,0,183,8.5,344,1
2830,0,151,9.5,308,1
35610,0,1113,8.75,1132,1
11803,0,525,9,650,1
6296,0,272,9,451,1
5954,0,307,8.5,460,1
5034,0,236,8.5,391,1
13694,0,610,9,776,1
29729,0,1090,9.75,1185,1
1382,0,67,8.75,176,1
8934,0,329,9.5,459,1
21816,0,774,9.25,920,1
3590,0,180,9,332,1
2813,0,117,7,280,1
11729,0,536,9.25,588,1
2228,0,115,8.5,213,1
2107,0,112,8,235,1
3699,0,206,8.5,332,1
1914,0,100,8.25,240,1
3272,0,151,8.75,272,1
5329,0,316,8.75,406,1
1979,0,84,8.75,244,1
9294,0,429,8.75,647,1
2707,0,149,8.75,268,1
1698,0,99,8,229,1
3611,0,132,8.25,286,1
12451,0,586,9.5,716,1
5885,0,271,9,456,1
7151,0,422,8.5,488,1
12285,0,589,9.25,662,1
6821,0,294,9,461,1
14367,0,654,8.5,687,1
10179,0,458,9.75,673,1
3643,0,178,9,338,1
1592,0,91,7.75,220,1
1929,0,85,7.75,214,1
1782,0,89,8,221,1
4370,0,195,9.25,368,1
7472,0,296,8.5,484,1
6333,0,309,8.25,471,1
18007,0,730,9.75,922,1
14332,0,471,9.5,565,1
4763,0,227,8.5,419,1
1518,0,68,8,217,1
13788,0,553,9.75,790,1
2052,0,108,8.25,218,1
3110,0,133,8.5,305,1
2604,0,116,8.5,233,1
4347,0,257,8,389,1
3773,0,162,7.75,316,1
5947,0,268,9.25,482,1
4170,0,187,8,331,1
5811,0,328,8.5,473,1
13787,0,607,8,522,1
5854,0,304,8.5,453,1
8487,0,366,9,486,1
2244,0,137,8.25,259,1
2969,0,160,8.5,324,1
16824,0,725,10,734,1
3899,0,226,8.75,312,1
3054,0,157,8.25,311,1
11388,0,390,8.75,531,1
13166,0,562,9.25,812,1
2021,0,77,8.75,213,1
3705,0,185,9,354,1
2393,0,106,8.25,252,1
4615,0,258,8.5,393,1
1598,0,87,8.5,206,1
5841,0,276,8.5,454,1
1958,0,102,7.75,264,1
6443,0,282,8.75,359,1
1587,0,90,8.25,210,1
2020,0,91,8.25,230,1
44505,0,825,8.5,572,1
2637,0,125,8.75,262,1
7955,0,437,8.75,569,1
5376,0,206,8.25,326,1
5928,0,319,8.25,426,1
2482,0,120,8,258,1
2834,0,126,8.5,261,1
7624,0,336,9.25,567,1
1472,0,63,7.75,199,1
2909,0,138,8.25,288,1
3770,0,178,8.25,328,1
1039,0,46,8.75,163,1
1014,0,46,8.75,163,1
5189,0,273,9,411,1
10124,0,448,10,665,1
3556,0,165,8,287,1
4138,0,210,8.5,349,1
1186,0,62,8.75,172,1
15198,0,599,8.75,616,1
2011,0,109,7,257,1
19629,0,797,9,911,1
5855,0,273,8.5,466,1
6586,0,288,9.25,476,1
11999,0,603,9,742,1
2281,0,116,7.75,257,1
1898,0,90,8,201,1
