10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
10000,100,0.25,2,2,2,1,1,0.125,0.125,9,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,1,0,1,-1,1,1
